player,league,team,country
E. Agyemang Duah,Ettan,Hammarby Talang,Sweden
G. Kubuntu,Ettan,Piteå,Sweden
N. Adjei,Ettan,Hammarby Talang,Sweden
I. Shaze,Ettan,Trollhättan,Sweden
T. Komey,Division 2,Boden,Sweden
M. Nuhu,Super League,St. Gallen,Switzerland
L. Ati Zigi,Super League,St. Gallen,Switzerland
S. Alabi,Super League,Luzern,Switzerland
E. Essiam,Super League,Basel,Switzerland
R. Selasi,Challenge League,Kriens,Switzerland
K. Aboagye,1. Liga Classic,Monthey,Switzerland
A. Toure,1. Liga Classic,La Chaux-de-Fonds,Switzerland
C. Narkotey,Vysshaya Liga,CSKA Pamir,Tajikistan
B. Asamoah,Vysshaya Liga,Ravshan,Tajikistan
B. Morrison,Ligi kuu Bara,Simba,Tanzania
D. Amoah,Ligi kuu Bara,Azam,Tanzania
S. Duah,Ligi kuu Bara,Namungo,Tanzania
I. Honny,Thai League 1,Police Tero,Thailand
L. Ablorh,Thai League 1,Police Tero,Thailand
K. Karikari,Thai League 1,Nakhon Ratchasima,Thailand
D. Adiyiah,Thai League 3,Sisaket,Thailand
I. Aboudou,Ligue 1,Métlaoui,Tunisia
P. Boah,Ligue 1,Hammam-Lif,Tunisia
S. Ampaw,Ligue 1,Etoile du Sahel,Tunisia
A. Wayo,Ligue 1,Etoile du Sahel,Tunisia
E. Baffour,Ligue 1,Soliman,Tunisia
P. Ahiabu,Ligue 1,Soliman,Tunisia
P. Arthur,Ligue 2,Stade Tunisien,Tunisia
I. Cofie,Süper Lig,Sivasspor,Turkey
I. Sackey,Süper Lig,Hatayspor,Turkey
H. Osman,Süper Lig,Yeni Malatyaspor,Turkey
P. Awuku,Süper Lig,Yeni Malatyaspor,Turkey
B. Tetteh,Süper Lig,Yeni Malatyaspor,Turkey
B. Mensah,Süper Lig,Kayserispor,Turkey
G. Donsah,Süper Lig,Yeni Malatyaspor,Turkey
J. Attamah,Süper Lig,Kayserispor,Turkey
Y. Ackah,1. Lig,Ankara Keçiörengücü,Turkey
M. Mohammed,1. Lig,Eyüpspor,Turkey
M. Otoo,1. Lig,Balıkesirspor,Turkey
O. Kwabena,1. Lig,Ankaragücü,Turkey
I. Donkor,1. Lig,Adanaspor,Turkey
S. Tetteh,1. Lig,Adanaspor,Turkey
N. Yakubu,Premier League,Vorskla,Ukraine
R. Owusu,Premier League,Zorya,Ukraine
F. Hammond,Druha Liga,Karpaty Halych,Ukraine
G. Dwubeng,Arabian Gul…,Al Wasl,United Arab Emirates
F. Ahmed,Arabian Gul…,Emirates,United Arab Emirates
B. Ayim,Arabian Gul…,Al Dhafra,United Arab Emirates
L. Amesimeku,Arabian Gul…,Al Dhafra,United Arab Emirates
Z. Mohammed,Arabian Gul…,Kalba,United Arab Emirates
L. Abubakar,MLS,Colorado Rapids,USA
K. Owusu,MLS,New York City,USA
E. Boateng,MLS,New England,USA
I. Atanga,MLS,Cincinnati,USA
J. Mensah,MLS,Columbus Crew,USA
L. Blessing,MLS,Los Angeles,USA
Y. Yeboah,MLS,Columbus Crew,USA
K. Opoku,MLS,Los Angeles,USA
E. Twumasi,MLS,Dallas,USA
D. Accam,MLS,Nashville SC,USA
A. Danladi,MLS,Minnesota United,USA
G. Asomani,MLS,SJ Earthquakes,USA
H. Afful,MLS,Charlotte,USA
A. Asiedu,USL Championship,Birmingham Legion,USA
D. Dowouna,USL Championship,Miami FC,USA
E. Ackon,USL Championship,San Diego Loyal,USA
S. Armah Ashitey,USL Championship,Hartford Athletic,USA
E. Amoh,USL Championship,Rio Grande Valley,USA
W. Ackwei,USL Championship,Loudoun United,USA
M. Abu,USL Championship,San Antonio,USA
D. Oduro,USL Championship,Memphis 901,USA
M. Yeboah,USL Championship,Las Vegas Lights,USA
G. Koffie,USL Championship,Indy Eleven,USA
F. Atuahene,USL Championship,Memphis 901,USA
K. Opoku,USL Championship,Las Vegas Lights,USA
I. Bawa,USL Championship,LA Galaxy II,USA
R. Tetteh,USL Championship,New Mexico United,USA
P. Kasim,USL Championship,Birmingham Legion,USA
S. Asante,USL Championship,Phoenix Rising,USA
J. Yaro,USL Championship,San Diego Loyal,USA
R. Nuhu,USL League One,Union Omaha,USA
I. Osumanu,USL League One,Union Omaha,USA
M. Zakyi,USL League Two,Flint City Bucks,USA
J. Otoo,USL League Two,Des Moines Menace,USA
A. Adam,USL League Two,Ventura County Fusion,USA
P. Afful,USL League Two,Charlotte Eagles,USA
F. Appiah,USL League Two,Charlotte Eagles,USA
I. Kissi,NPSL,Rochester Lancers,USA
K. Osei,Primera División,Caracas,Venezuela
A. Livingstone,Primera División,Estudiantes de Mérida,Venezuela
A. Mohammed,V.League 1,Song Lam Nghe An,Vietnam
S. Zakaria,V.League 1,Hồng Lĩnh Hà Tĩnh,Vietnam
E. Agyemang,Premier League,Cefn Druids,Wales
A. Moro,Super League,Forest Rangers,Zambia
R. Ocran,Super League,Nkana,Zambia
E. Owusu,Super League,Zanaco,Zambia
Z. Adams,Super League,Forest Rangers,Zambia
